USD,EURO,MLC,Fecha
650,750,490,2026-06-26 23:00
650,750,490,2026-06-26 22:00
650,750,490,2026-06-26 21:00
650,750,490,2026-06-26 20:00
650,750,490,2026-06-26 19:00
650,750,490,2026-06-26 18:00
650,750,490,2026-06-26 17:00
650,750,490,2026-06-26 16:00
660,755,490,2026-06-26 15:00
660,760,490,2026-06-26 14:00
660,760,490,2026-06-26 13:00
660,765,490,2026-06-26 12:00
665,770,490,2026-06-26 11:00
665,770,490,2026-06-26 10:00
670,770,490,2026-06-26 09:00
670,770,490,2026-06-26 08:00
670,770,490,2026-06-26 07:00
670,770,490,2026-06-26 06:00
670,770,490,2026-06-26 05:00
670,770,490,2026-06-26 04:00
670,770,490,2026-06-26 03:00
670,770,490,2026-06-26 02:00
670,770,490,2026-06-26 01:00
670,770,490,2026-06-26 00:00
670,770,490,2026-06-25 23:00
670,770,490,2026-06-25 22:00
670,770,490,2026-06-25 21:00
670,770,490,2026-06-25 20:00
670,770,490,2026-06-25 19:00
675,780,492,2026-06-25 18:00
675,780,492,2026-06-25 17:00
675,780,492,2026-06-25 16:00
680,780,492,2026-06-25 15:00
680,782,500,2026-06-25 14:00
680,782,500,2026-06-25 13:00
680,790,500,2026-06-25 12:00
685,790,500,2026-06-25 11:00
685,790,500,2026-06-25 10:00
685,790,500,2026-06-25 09:00
685,790,500,2026-06-25 08:00
685,790,500,2026-06-25 07:00
685,790,500,2026-06-25 06:00
685,790,500,2026-06-25 05:00
685,790,500,2026-06-25 04:00
685,790,500,2026-06-25 03:00
685,790,500,2026-06-25 02:00
685,790,500,2026-06-25 01:00
685,790,510,2026-06-25 00:00
685,790,510,2026-06-24 23:00
690,790,510,2026-06-24 22:00
690,792,510,2026-06-24 21:00
690,792,510,2026-06-24 20:00
690,792,510,2026-06-24 19:00
690,797,510,2026-06-24 18:00
690,795,510,2026-06-24 17:00
690,795,510,2026-06-24 16:00
690,800,510,2026-06-24 15:00
690,800,510,2026-06-24 14:00
695,800,510,2026-06-24 13:00
695,800,510,2026-06-24 12:00
695,800,500,2026-06-24 11:00
695,800,500,2026-06-24 10:00
695,800,500,2026-06-24 09:00
695,800,500,2026-06-24 08:00
695,800,510,2026-06-24 07:00
695,800,510,2026-06-24 06:00
695,800,510,2026-06-24 05:00
695,800,510,2026-06-24 04:00
695,800,500,2026-06-24 03:00
695,800,500,2026-06-24 02:00
695,800,500,2026-06-24 01:00
695,800,500,2026-06-24 00:00
695,800,500,2026-06-23 23:00
695,800,500,2026-06-23 22:00
695,800,500,2026-06-23 21:00
695,800,500,2026-06-23 20:00
695,800,500,2026-06-23 19:00
695,800,500,2026-06-23 18:00
695,800,500,2026-06-23 17:00
695,800,500,2026-06-23 16:00
695,800,515,2026-06-23 15:00
699,800,515,2026-06-23 14:00
698,800,515,2026-06-23 13:00
700,800,515,2026-06-23 12:00
700,800,515,2026-06-23 11:00
700,800,515,2026-06-23 10:00
695,800,485,2026-06-23 09:00
695,800,485,2026-06-23 08:00
695,800,485,2026-06-23 07:00
695,800,485,2026-06-23 06:00
695,800,485,2026-06-23 05:00
695,800,485,2026-06-23 04:00
695,800,485,2026-06-23 03:00
695,800,485,2026-06-23 02:00
695,800,485,2026-06-23 01:00
695,800,450,2026-06-23 00:00
695,800,450,2026-06-22 23:00
695,800,470,2026-06-22 22:00
695,800,450,2026-06-22 21:00
695,800,460,2026-06-22 20:00
695,800,460,2026-06-22 19:00
695,800,460,2026-06-22 18:00
695,800,460,2026-06-22 17:00
695,800,500,2026-06-22 16:00
695,800,500,2026-06-22 15:00
700,810,500,2026-06-22 14:00
700,810,500,2026-06-22 13:00
695,800,500,2026-06-22 12:00
695,800,500,2026-06-22 11:00
695,800,510,2026-06-22 10:00
695,800,510,2026-06-22 09:00
695,800,510,2026-06-22 08:00
700,800,510,2026-06-22 07:00
695,800,510,2026-06-22 06:00
695,800,510,2026-06-22 05:00
695,800,510,2026-06-22 04:00
695,800,510,2026-06-22 03:00
695,800,510,2026-06-22 02:00
695,800,510,2026-06-22 01:00
695,800,510,2026-06-22 00:00
695,800,510,2026-06-21 23:00
695,800,510,2026-06-21 22:00
695,800,510,2026-06-21 21:00
695,800,510,2026-06-21 20:00
695,800,510,2026-06-21 19:00
695,800,510,2026-06-21 18:00
695,800,497,2026-06-21 17:00
695,800,510,2026-06-21 16:00
695,800,510,2026-06-21 15:00
695,800,505,2026-06-21 14:00
695,800,505,2026-06-21 13:00
695,800,500,2026-06-21 12:00
695,800,510,2026-06-21 11:00
695,800,510,2026-06-21 10:00
695,800,507,2026-06-21 09:00
695,800,507,2026-06-21 08:00
695,800,510,2026-06-21 07:00
695,800,510,2026-06-21 06:00
695,800,510,2026-06-21 05:00
695,800,510,2026-06-21 04:00
695,800,510,2026-06-21 03:00
695,800,510,2026-06-21 02:00
695,800,510,2026-06-21 01:00
695,800,510,2026-06-21 00:00
695,800,500,2026-06-20 23:00
695,800,500,2026-06-20 22:00
695,800,500,2026-06-20 21:00
695,800,500,2026-06-20 20:00
695,800,500,2026-06-20 19:00
695,800,500,2026-06-20 18:00
695,800,512,2026-06-20 17:00
695,800,505,2026-06-20 16:00
695,795,505,2026-06-20 15:00
695,795,505,2026-06-20 14:00
695,795,505,2026-06-20 13:00
695,795,505,2026-06-20 12:00
695,795,505,2026-06-20 11:00
695,795,505,2026-06-20 10:00
695,795,505,2026-06-20 09:00
695,795,505,2026-06-20 08:00
695,795,505,2026-06-20 07:00
694,795,505,2026-06-20 06:00
692,795,505,2026-06-20 05:00
692,795,505,2026-06-20 04:00
692,795,505,2026-06-20 03:00
692,795,505,2026-06-20 02:00
692,795,505,2026-06-20 01:00
692,795,505,2026-06-20 00:00
690,795,505,2026-06-19 23:00
690,795,505,2026-06-19 22:00
690,795,500,2026-06-19 21:00
690,797,500,2026-06-19 20:00
690,795,500,2026-06-19 19:00
690,795,500,2026-06-19 18:00
690,800,500,2026-06-19 17:00
690,800,500,2026-06-19 16:00
690,795,500,2026-06-19 15:00
690,795,500,2026-06-19 14:00
690,795,500,2026-06-19 13:00
690,795,500,2026-06-19 12:00
690,790,500,2026-06-19 11:00
690,790,500,2026-06-19 10:00
690,790,500,2026-06-19 09:00
690,790,500,2026-06-19 08:00
700,790,500,2026-06-19 07:00
690,790,500,2026-06-19 06:00
690,790,500,2026-06-19 05:00
690,790,500,2026-06-19 04:00
690,790,500,2026-06-19 03:00
690,790,500,2026-06-19 02:00
690,790,500,2026-06-19 01:00
690,790,500,2026-06-19 00:00
690,790,500,2026-06-18 23:00
690,785,500,2026-06-18 22:00
690,787,500,2026-06-18 21:00
690,787,500,2026-06-18 20:00
690,787,500,2026-06-18 19:00
690,785,500,2026-06-18 18:00
685,785,500,2026-06-18 17:00
685,785,500,2026-06-18 16:00
685,785,520,2026-06-18 15:00
685,785,510,2026-06-18 14:00
685,785,500,2026-06-18 13:00
685,785,500,2026-06-18 12:00
685,785,500,2026-06-18 11:00
685,780,500,2026-06-18 10:00
685,780,500,2026-06-18 09:00
685,780,500,2026-06-18 08:00
685,785,500,2026-06-18 07:00
685,785,500,2026-06-18 06:00
685,785,500,2026-06-18 05:00
685,785,500,2026-06-18 04:00
685,785,500,2026-06-18 03:00
685,785,500,2026-06-18 02:00
685,785,500,2026-06-18 01:00
685,785,500,2026-06-18 00:00
685,787,500,2026-06-17 23:00
685,785,500,2026-06-17 22:00
685,790,500,2026-06-17 21:00
685,785,500,2026-06-17 20:00
685,785,500,2026-06-17 19:00
685,785,500,2026-06-17 18:00
685,785,500,2026-06-17 17:00
685,785,500,2026-06-17 16:00
685,785,500,2026-06-17 15:00
685,782,500,2026-06-17 14:00
685,785,500,2026-06-17 13:00
682,782,500,2026-06-17 12:00
680,780,500,2026-06-17 11:00
680,780,500,2026-06-17 10:00
680,780,500,2026-06-17 09:00
680,780,500,2026-06-17 08:00
680,778,500,2026-06-17 07:00
680,777,500,2026-06-17 06:00
680,777,500,2026-06-17 05:00
680,777,500,2026-06-17 04:00
680,777,500,2026-06-17 03:00
680,777,500,2026-06-17 02:00
680,776,500,2026-06-17 01:00
680,780,500,2026-06-17 00:00
680,780,500,2026-06-16 23:00
680,777,500,2026-06-16 22:00
680,776,500,2026-06-16 21:00
680,775,500,2026-06-16 20:00
680,775,500,2026-06-16 19:00
680,775,500,2026-06-16 18:00
680,775,500,2026-06-16 17:00
680,775,500,2026-06-16 16:00
680,775,500,2026-06-16 15:00
680,775,500,2026-06-16 14:00
680,775,500,2026-06-16 13:00
680,775,500,2026-06-16 12:00
677,775,500,2026-06-16 11:00
675,775,500,2026-06-16 10:00
675,772,500,2026-06-16 09:00
673,770,505,2026-06-16 08:00
670,770,500,2026-06-16 07:00
670,770,500,2026-06-16 06:00
670,770,500,2026-06-16 05:00
670,772,500,2026-06-16 04:00
670,775,500,2026-06-16 03:00
670,775,500,2026-06-16 02:00
670,775,500,2026-06-16 01:00
670,775,500,2026-06-16 00:00
670,775,510,2026-06-15 23:00
670,775,510,2026-06-15 22:00
670,770,510,2026-06-15 21:00
670,770,510,2026-06-15 20:00
670,770,510,2026-06-15 19:00
670,770,510,2026-06-15 18:00
670,770,510,2026-06-15 17:00
670,770,510,2026-06-15 16:00
670,770,510,2026-06-15 15:00
670,770,510,2026-06-15 14:00
670,770,510,2026-06-15 13:00
670,770,510,2026-06-15 12:00
670,775,510,2026-06-15 11:00
670,770,510,2026-06-15 10:00
675,770,510,2026-06-15 09:00
670,770,510,2026-06-15 08:00
670,770,510,2026-06-15 07:00
670,770,510,2026-06-15 06:00
670,770,510,2026-06-15 05:00
670,770,510,2026-06-15 04:00
670,770,510,2026-06-15 03:00
670,770,510,2026-06-15 02:00
670,770,510,2026-06-15 01:00
666,770,510,2026-06-15 00:00
665,770,510,2026-06-14 23:00
665,770,510,2026-06-14 22:00
665,770,510,2026-06-14 21:00
670,770,480,2026-06-14 20:00
668,770,450,2026-06-14 19:00
670,770,450,2026-06-14 18:00
665,775,510,2026-06-14 17:00
665,775,510,2026-06-14 16:00
665,775,510,2026-06-14 15:00
660,770,480,2026-06-14 14:00
660,770,480,2026-06-14 13:00
660,770,480,2026-06-14 12:00
660,770,445,2026-06-14 11:00
660,765,440,2026-06-14 10:00
660,762,440,2026-06-14 09:00
660,760,440,2026-06-14 08:00
660,760,440,2026-06-14 07:00
660,760,440,2026-06-14 06:00
660,760,440,2026-06-14 05:00
660,760,440,2026-06-14 04:00
660,760,440,2026-06-14 03:00
660,760,440,2026-06-14 02:00
660,760,440,2026-06-14 01:00
660,760,440,2026-06-14 00:00
660,760,440,2026-06-13 23:00
660,760,440,2026-06-13 22:00
660,760,445,2026-06-13 21:00
660,760,440,2026-06-13 20:00
660,760,440,2026-06-13 19:00
660,760,440,2026-06-13 18:00
660,760,450,2026-06-13 17:00
660,760,450,2026-06-13 16:00
660,760,450,2026-06-13 15:00
660,750,455,2026-06-13 14:00
660,750,455,2026-06-13 13:00
660,750,450,2026-06-13 12:00
660,750,450,2026-06-13 11:00
655,750,450,2026-06-13 10:00
655,750,450,2026-06-13 09:00
655,750,445,2026-06-13 08:00
655,750,445,2026-06-13 07:00
655,750,440,2026-06-13 06:00
655,750,440,2026-06-13 05:00
655,750,440,2026-06-13 04:00
655,750,440,2026-06-13 03:00
655,750,440,2026-06-13 02:00
655,750,440,2026-06-13 01:00
655,750,440,2026-06-13 00:00
655,750,427,2026-06-12 23:00
655,750,427,2026-06-12 22:00
655,750,425,2026-06-12 21:00
655,750,427,2026-06-12 20:00
650,750,410,2026-06-12 19:00
650,750,410,2026-06-12 18:00
650,750,410,2026-06-12 17:00
650,750,400,2026-06-12 16:00
650,750,410,2026-06-12 15:00
650,745,410,2026-06-12 14:00
650,745,410,2026-06-12 13:00
650,745,400,2026-06-12 12:00
650,745,400,2026-06-12 11:00
650,740,400,2026-06-12 10:00
650,740,400,2026-06-12 09:00
650,740,412,2026-06-12 08:00
650,740,432,2026-06-12 07:00
650,740,432,2026-06-12 06:00
650,740,432,2026-06-12 05:00
650,740,432,2026-06-12 04:00
650,740,432,2026-06-12 03:00
650,740,432,2026-06-12 02:00
650,740,432,2026-06-12 01:00
650,740,432,2026-06-12 00:00
650,735,412,2026-06-11 23:00
650,735,400,2026-06-11 22:00
645,730,500,2026-06-11 21:00
645,730,500,2026-06-11 20:00
645,730,500,2026-06-11 19:00
645,730,480,2026-06-11 18:00
645,730,460,2026-06-11 17:00
645,730,480,2026-06-11 16:00
645,730,480,2026-06-11 15:00
640,730,545,2026-06-11 14:00
640,730,545,2026-06-11 13:00
640,730,540,2026-06-11 12:00
640,730,550,2026-06-11 11:00
640,730,480,2026-06-11 10:00
640,730,480,2026-06-11 09:00
640,730,455,2026-06-11 08:00
640,730,455,2026-06-11 07:00
645,730,450,2026-06-11 06:00
640,730,450,2026-06-11 05:00
640,730,450,2026-06-11 04:00
640,730,450,2026-06-11 03:00
640,730,450,2026-06-11 02:00
640,730,450,2026-06-11 01:00
640,730,450,2026-06-11 00:00
640,730,450,2026-06-10 23:00
640,730,450,2026-06-10 22:00
640,730,450,2026-06-10 21:00
640,730,450,2026-06-10 20:00
640,730,455,2026-06-10 19:00
640,730,455,2026-06-10 18:00
640,725,440,2026-06-10 17:00
640,725,440,2026-06-10 16:00
640,727,440,2026-06-10 15:00
640,720,437,2026-06-10 14:00
635,720,430,2026-06-10 13:00
635,720,430,2026-06-10 12:00
635,720,430,2026-06-10 11:00
635,720,430,2026-06-10 10:00
635,715,440,2026-06-10 09:00
635,715,440,2026-06-10 08:00
635,715,437,2026-06-10 07:00
635,715,437,2026-06-10 06:00
635,715,437,2026-06-10 05:00
635,715,437,2026-06-10 04:00
635,715,437,2026-06-10 03:00
635,715,437,2026-06-10 02:00
635,715,437,2026-06-10 01:00
635,715,440,2026-06-10 00:00
635,715,440,2026-06-09 23:00
635,715,440,2026-06-09 22:00
634,715,440,2026-06-09 21:00
630,715,435,2026-06-09 20:00
633,715,435,2026-06-09 19:00
630,715,450,2026-06-09 18:00
630,715,450,2026-06-09 17:00
630,715,450,2026-06-09 16:00
630,715,450,2026-06-09 15:00
630,715,450,2026-06-09 14:00
630,715,450,2026-06-09 13:00
630,715,450,2026-06-09 12:00
630,715,450,2026-06-09 11:00
630,710,450,2026-06-09 10:00
630,710,430,2026-06-09 09:00
630,710,422,2026-06-09 08:00
630,710,425,2026-06-09 07:00
630,710,425,2026-06-09 06:00
630,710,425,2026-06-09 05:00
630,710,425,2026-06-09 04:00
630,710,425,2026-06-09 03:00
630,710,425,2026-06-09 02:00
630,710,425,2026-06-09 01:00
630,710,422,2026-06-09 00:00
630,710,422,2026-06-08 23:00
630,710,422,2026-06-08 22:00
630,710,422,2026-06-08 21:00
630,710,425,2026-06-08 20:00
630,710,425,2026-06-08 19:00
630,710,450,2026-06-08 18:00
630,710,430,2026-06-08 17:00
625,710,425,2026-06-08 16:00
625,710,450,2026-06-08 15:00
625,710,470,2026-06-08 14:00
625,710,450,2026-06-08 13:00
625,710,430,2026-06-08 12:00
625,710,430,2026-06-08 11:00
625,710,480,2026-06-08 10:00
625,710,480,2026-06-08 09:00
625,710,455,2026-06-08 08:00
625,710,430,2026-06-08 07:00
625,710,455,2026-06-08 06:00
625,710,455,2026-06-08 05:00
625,710,455,2026-06-08 04:00
625,710,455,2026-06-08 03:00
625,710,455,2026-06-08 02:00
625,710,430,2026-06-08 01:00
625,710,480,2026-06-08 00:00
625,710,480,2026-06-07 23:00
625,710,480,2026-06-07 22:00
625,710,465,2026-06-07 21:00
620,710,437,2026-06-07 20:00
620,710,437,2026-06-07 19:00
620,707,412,2026-06-07 18:00
620,710,440,2026-06-07 17:00
620,710,432,2026-06-07 16:00
620,710,445,2026-06-07 15:00
620,710,450,2026-06-07 14:00
620,710,450,2026-06-07 13:00
620,705,450,2026-06-07 12:00
620,700,450,2026-06-07 11:00
620,705,450,2026-06-07 10:00
620,705,450,2026-06-07 09:00
620,705,450,2026-06-07 08:00
620,705,450,2026-06-07 07:00
620,705,450,2026-06-07 06:00
620,705,450,2026-06-07 05:00
620,705,450,2026-06-07 04:00
620,705,450,2026-06-07 03:00
620,705,450,2026-06-07 02:00
620,705,450,2026-06-07 01:00
620,705,450,2026-06-07 00:00
620,705,445,2026-06-06 23:00
620,705,445,2026-06-06 22:00
620,705,432,2026-06-06 21:00
620,705,432,2026-06-06 20:00
620,700,410,2026-06-06 19:00
620,700,410,2026-06-06 18:00
620,700,445,2026-06-06 17:00
620,700,450,2026-06-06 16:00
615,700,540,2026-06-06 15:00
615,700,540,2026-06-06 14:00
615,700,450,2026-06-06 13:00
615,700,450,2026-06-06 12:00
615,700,475,2026-06-06 11:00
615,700,500,2026-06-06 10:00
615,700,500,2026-06-06 09:00
615,700,450,2026-06-06 08:00
615,700,450,2026-06-06 07:00
615,700,450,2026-06-06 06:00
615,700,450,2026-06-06 05:00
615,700,450,2026-06-06 04:00
615,700,475,2026-06-06 03:00
615,700,475,2026-06-06 02:00
615,700,475,2026-06-06 01:00
615,700,475,2026-06-06 00:00
615,700,475,2026-06-05 23:00
615,700,475,2026-06-05 22:00
615,700,450,2026-06-05 21:00
615,700,450,2026-06-05 20:00
615,700,450,2026-06-05 19:00
615,700,450,2026-06-05 18:00
615,695,450,2026-06-05 17:00
610,695,450,2026-06-05 16:00
610,692,435,2026-06-05 15:00
610,690,420,2026-06-05 14:00
610,690,420,2026-06-05 13:00
610,687,430,2026-06-05 12:00
610,687,425,2026-06-05 11:00
610,687,425,2026-06-05 10:00
610,690,420,2026-06-05 09:00
610,690,410,2026-06-05 08:00
610,690,405,2026-06-05 07:00
610,690,405,2026-06-05 06:00
610,690,405,2026-06-05 05:00
610,690,405,2026-06-05 04:00
610,690,405,2026-06-05 03:00
610,690,400,2026-06-05 02:00
610,690,400,2026-06-05 01:00
610,690,400,2026-06-05 00:00
610,690,400,2026-06-04 23:00
610,690,400,2026-06-04 22:00
610,690,400,2026-06-04 21:00
605,690,400,2026-06-04 20:00
605,690,400,2026-06-04 19:00
605,690,400,2026-06-04 18:00
605,690,400,2026-06-04 17:00
605,690,400,2026-06-04 16:00
605,680,400,2026-06-04 15:00
600,683,400,2026-06-04 14:00
600,683,400,2026-06-04 13:00
600,680,400,2026-06-04 12:00
600,680,415,2026-06-04 11:00
600,680,415,2026-06-04 10:00
600,680,410,2026-06-04 09:00
600,680,410,2026-06-04 08:00
600,680,410,2026-06-04 07:00
600,680,410,2026-06-04 06:00
600,680,410,2026-06-04 05:00
600,680,410,2026-06-04 04:00
600,680,410,2026-06-04 03:00
600,680,410,2026-06-04 02:00
600,680,410,2026-06-04 01:00
600,680,410,2026-06-04 00:00
600,680,410,2026-06-03 23:00
600,680,410,2026-06-03 22:00
600,680,410,2026-06-03 21:00
600,680,410,2026-06-03 20:00
600,680,410,2026-06-03 19:00
600,680,400,2026-06-03 18:00
600,680,400,2026-06-03 17:00
600,680,400,2026-06-03 16:00
600,680,400,2026-06-03 15:00
600,680,400,2026-06-03 14:00
600,670,400,2026-06-03 13:00
600,670,400,2026-06-03 12:00
600,670,400,2026-06-03 11:00
600,665,400,2026-06-03 10:00
600,615,400,2026-06-03 09:00
600,615,400,2026-06-03 08:00
600,570,400,2026-06-03 07:00
600,635,400,2026-06-03 06:00
600,635,400,2026-06-03 05:00
600,635,400,2026-06-03 04:00
600,635,400,2026-06-03 03:00
600,635,400,2026-06-03 02:00
600,635,400,2026-06-03 01:00
600,635,400,2026-06-03 00:00
600,640,390,2026-06-02 23:00
600,640,390,2026-06-02 22:00
600,637,395,2026-06-02 21:00
600,635,400,2026-06-02 20:00
600,640,400,2026-06-02 19:00
600,640,400,2026-06-02 18:00
595,640,395,2026-06-02 17:00
595,640,400,2026-06-02 16:00
595,640,400,2026-06-02 15:00
595,645,400,2026-06-02 14:00
595,645,400,2026-06-02 13:00
595,645,400,2026-06-02 12:00
595,645,400,2026-06-02 11:00
595,635,400,2026-06-02 10:00
595,635,400,2026-06-02 09:00
595,635,400,2026-06-02 08:00
595,635,400,2026-06-02 07:00
595,635,400,2026-06-02 06:00
595,635,400,2026-06-02 05:00
595,635,400,2026-06-02 04:00
595,635,400,2026-06-02 03:00
595,635,400,2026-06-02 02:00
595,635,400,2026-06-02 01:00
595,635,400,2026-06-02 00:00
595,637,407,2026-06-01 23:00
595,637,400,2026-06-01 22:00
595,637,400,2026-06-01 21:00
592,640,400,2026-06-01 20:00
595,640,400,2026-06-01 19:00
592,640,400,2026-06-01 18:00
592,642,400,2026-06-01 17:00
597,642,400,2026-06-01 16:00
590,642,400,2026-06-01 15:00
590,642,400,2026-06-01 14:00
590,640,400,2026-06-01 13:00
590,645,412,2026-06-01 12:00
610,645,415,2026-06-01 11:00
585,645,417,2026-06-01 10:00
585,645,405,2026-06-01 09:00
585,647,405,2026-06-01 08:00
585,647,405,2026-06-01 07:00
585,650,405,2026-06-01 06:00
585,650,405,2026-06-01 05:00
585,650,405,2026-06-01 04:00
585,650,405,2026-06-01 03:00
585,650,405,2026-06-01 02:00
585,650,405,2026-06-01 01:00
585,650,405,2026-06-01 00:00
585,650,410,2026-05-31 23:00
585,650,410,2026-05-31 22:00
585,650,405,2026-05-31 21:00
584,650,405,2026-05-31 20:00
584,650,405,2026-05-31 19:00
585,650,400,2026-05-31 18:00
585,650,400,2026-05-31 17:00
580,640,400,2026-05-31 16:00
580,647,390,2026-05-31 15:00
580,650,400,2026-05-31 14:00
580,650,400,2026-05-31 13:00
580,650,400,2026-05-31 12:00
580,650,400,2026-05-31 11:00
580,645,400,2026-05-31 10:00
580,645,400,2026-05-31 09:00
580,650,400,2026-05-31 08:00
580,645,395,2026-05-31 07:00
580,645,395,2026-05-31 06:00
580,645,395,2026-05-31 05:00
580,650,395,2026-05-31 04:00
580,650,395,2026-05-31 03:00
580,650,395,2026-05-31 02:00
580,650,395,2026-05-31 01:00
580,645,395,2026-05-31 00:00
580,645,395,2026-05-30 23:00
580,645,395,2026-05-30 22:00
580,645,390,2026-05-30 21:00
580,645,390,2026-05-30 20:00
580,647,390,2026-05-30 19:00
580,650,390,2026-05-30 18:00
580,650,390,2026-05-30 17:00
580,650,390,2026-05-30 16:00
580,650,390,2026-05-30 15:00
579,650,390,2026-05-30 14:00
580,647,390,2026-05-30 13:00
575,645,390,2026-05-30 12:00
575,645,390,2026-05-30 11:00
575,645,402,2026-05-30 10:00
575,645,407,2026-05-30 09:00
575,645,407,2026-05-30 08:00
575,645,410,2026-05-30 07:00
575,645,410,2026-05-30 06:00
575,645,410,2026-05-30 05:00
